_id;SOZIETATEA_EU/SOCIEDAD_EU;SOZIETATEA_CAS/SOCIEDAD_CAS;EKITALDIA/EJERCICIO;SAILA/DEPARTAMENTO;SAILAREN DESKRIBAPENA_EU/DESCRIPCION DEPARTAMENTO_EU;SAILAREN DESKRIBAPENA_CAS/DESCRIPCION DEPARTAMENTO_CAS;KAPITULUA/CAPITULO;KAPITULUAREN DESKRIBAPENA_EUS/DESCRIPCION CAPITULO_EUS;KAPITULUAREN DESKRIBAPENA_CAS/DESCRIPCION CAPITULO_CAS;ARTIKULUA/ARTICULO;ARTIKULUAREN DESKRIBAPENA_EUS/DESCRIPCION ARTICULO_EUS;ARTIKULUAREN DESKRIBAPENA_CAS/DESCRIPCION ARTICULO_CAS;TALDEA/GRUPO;TALDEAREN DESKRIBAPENA_EUS/DESCRIPCION GRUPO_EUS;TALDEAREN DESKRIBAPENA_CAS/DESCRIPCION GRUPO_CAS;KONTZEPTUA/CONCEPTO;KONTZEPTUAREN DESKRIBAPENA_EUS/DESCRIPCION CONCEPTO_EUS;KONTZEPTUAREN DESKRIBAPENA_CAS/DESCRIPCION CONCEPTO_CAS;AZPIKONTZEPTUA/SUBCONCEPTO;AZPIKONTZEPTUAREN DESKRIBAPENA_EUS/DESCRIPCION SUBCONCEPTO_EUS;AZPIKONTZEPTUAREN DESKRIBAPENA_CAS/DESCRIPCION SUBCONCEPTO_CAS;HASIERAKO KREDITUA/CREDITO INICIAL 2023 (Presupuestos)
1;UDAL;UDAL;2023;;KULTURA ETA GOBERNANTZA;CULTURA Y GOBERNANZA;3;TASAK ETA BESTE SARRERA BATZUK;TASAS Y OTROS INGRESOS;31;TOKI ESKUMENEKO ZERBITZUAK ESKAINI EDO JARDUERAK EGITEAGATIKO TASAK;TASAS POR PRESTACION DE SERVICIOS PUBLICOS O REALI;;;;310;ZERBITZU OROKORREN TASAK;TASAS POR SERVICIOS GENERALES;31004;DOKUMENTUAK EGITEKO ETA EMATEKO ZERBITZUAREN TASA;TASA POR EXPEDICION Y ENTREGA DE DOCUMENTOS;15.000
2;UDAL;UDAL;2023;110;KULTURA ETA GOBERNANTZA;CULTURA Y GOBERNANZA;4;TRANSFERENTZIA ARRUNTAK;TRANSFERENCIAS CORRIENTES;40;ESTATUKO TRANSFERENTZIA ARRUNTAK;TRANSFERENCIAS CORRIENTES DEL ESTADO;;;;401;ERAKUNDE AUTONOMOEN TRANSFERENTZIA ARRUNTAK;TRANSFERENCIAS CORRIENTES DE LOS ORGANISMOS AUTONO;40106;ARTE ESZENIKOEN ETA MUSIKAREN INSTITUTU NAZIONALA;INAEM.INSTUTUTO NACIONAL ARTES ESCÉNICAS Y MÚSICA;25.000
3;UDAL;UDAL;2023;110;KULTURA ETA GOBERNANTZA;CULTURA Y GOBERNANZA;4;TRANSFERENTZIA ARRUNTAK;TRANSFERENCIAS CORRIENTES;41;EUSKAL AUTONOMIA ERKIDEGOKO TRANSFERENTZIA ARRUNTAK;TRANSFERENCIAS CORRIENTES DE LA COMUNIDAD AUTONOMA;;;;410;EAE-KO ADMINISTRAZIO OROKORREKO TRANSFERENTZIA ARRUNTAK;TRANSFERENCIAS CORRIENTES DE LA ADMINISTRACION GEN;41002;EAE-KO HEZKUNTZA, UNIBERTSITATE ETA IKERKETA;C.A.P.V. EDUCACION, UNIVERSIDADES E INVESTIGACION;940.000
4;UDAL;UDAL;2023;110;KULTURA ETA GOBERNANTZA;CULTURA Y GOBERNANZA;4;TRANSFERENTZIA ARRUNTAK;TRANSFERENCIAS CORRIENTES;41;EUSKAL AUTONOMIA ERKIDEGOKO TRANSFERENTZIA ARRUNTAK;TRANSFERENCIAS CORRIENTES DE LA COMUNIDAD AUTONOMA;;;;410;EAE-KO ADMINISTRAZIO OROKORREKO TRANSFERENTZIA ARRUNTAK;TRANSFERENCIAS CORRIENTES DE LA ADMINISTRACION GEN;41004;EAE-KO KULTURA;C.A.P.V. CULTURA;118.000
5;UDAL;UDAL;2023;110;KULTURA ETA GOBERNANTZA;CULTURA Y GOBERNANZA;4;TRANSFERENTZIA ARRUNTAK;TRANSFERENCIAS CORRIENTES;41;EUSKAL AUTONOMIA ERKIDEGOKO TRANSFERENTZIA ARRUNTAK;TRANSFERENCIAS CORRIENTES DE LA COMUNIDAD AUTONOMA;;;;411;EAE-KO ERAKUNDE AUTONOMOEN TRANSFERENTZIA ARRUNTAK;TRANSFERENCIAS CORRIENTES DE LOS ORGANISMOS AUTONO;41101;HERRI ARDURALARITZAREN EUSKAL ERAKUNDEA (HAEE);INSTITUTO VASCO DE ADMINISTRACION PUBLICA (IVAP);120.000
6;UDAL;UDAL;2023;110;KULTURA ETA GOBERNANTZA;CULTURA Y GOBERNANZA;4;TRANSFERENTZIA ARRUNTAK;TRANSFERENCIAS CORRIENTES;42;BIZKAIKO LURRALDE HISTORIKOKO TRANSFERENTZIA ARRUNTAK;TRANSFERENCIAS CORRIENTES DEL TERRITORIO HISTORICO;;;;420;FORU ALDUNDIEN ETA BESTELAKO FORU ENTEEN TRANSFERENTZIA ARRUNTAK;TRANSFERENCIAS CORRIENTES DE LA DIPUTACION FORAL Y;42004;BFA. KULTURA;D.F.B. CULTURA;25.000
7;UDAL;UDAL;2023;110;KULTURA ETA GOBERNANTZA;CULTURA Y GOBERNANZA;7;KAPITAL TRANSFERENTZIAK;TRANSFERENCIAS DE CAPITAL;71;EUSKAL AUTONOMIA ERKIDEGOKO KAPITAL TRANSFERENTZIAK;TRANSFERENCIAS DE CAPITAL DE LA COMUNIDAD AUTONOMA;;;;710;EAE-KO ADMINISTRAZIO OROKORRAREN KAPITAL TRANSFERENTZIAK;TRANSFERENCIAS DE CAPITAL DE LA ADMINISTRACION GEN;71004;EAE-KO KULTURA;C.A.P.V. CULTURA;100.000
8;UDAL;UDAL;2023;110;KULTURA ETA GOBERNANTZA;CULTURA Y GOBERNANZA;8;FINANTZA AKTIBOAK;ACTIVOS FINANCIEROS;83;EPE LUZERAKO AURRERAKIN ETA MAILEGUEN ITZULERA;REINTEGRO DE ANTICIPOS Y PRESTAMOS A LARGO PLAZO;;;;833;TOKIKO SEKTORE PUBLIKOAREN KANPOTIKO E.L. AURRERAKIN ETA MAILEGUEN ITZULKETA;REINTEGRO DE ANTICIPOS Y PRESTAMOS A L/P DEL INTER;83301;PERTSONALAREN AURRERAKINEN ITZULKETA;REINTEGRO ANTICIPOS DEL PERSONAL;250.000
9;UDAL;UDAL;2023;110;KULTURA ETA GOBERNANTZA;CULTURA Y GOBERNANZA;8;FINANTZA AKTIBOAK;ACTIVOS FINANCIEROS;83;EPE LUZERAKO AURRERAKIN ETA MAILEGUEN ITZULERA;REINTEGRO DE ANTICIPOS Y PRESTAMOS A LARGO PLAZO;;;;833;TOKIKO SEKTORE PUBLIKOAREN KANPOTIKO E.L. AURRERAKIN ETA MAILEGUEN ITZULKETA;REINTEGRO DE ANTICIPOS Y PRESTAMOS A L/P DEL INTER;83302;ERAKUNDEAREN AURRERAKINAK ETA L/P MAILEGUAK ITZULTZEA;REINTEGROS ANTICIPOS Y PRÉSTAMOS L/P DE LA ENTIDAD;4.632.000
10;UDAL;UDAL;2023;120;EUSKARA ETA HEZKUNTZA;EUSKERA Y EDUCACIÓN;4;TRANSFERENTZIA ARRUNTAK;TRANSFERENCIAS CORRIENTES;41;EUSKAL AUTONOMIA ERKIDEGOKO TRANSFERENTZIA ARRUNTAK;TRANSFERENCIAS CORRIENTES DE LA COMUNIDAD AUTONOMA;;;;410;EAE-KO ADMINISTRAZIO OROKORREKO TRANSFERENTZIA ARRUNTAK;TRANSFERENCIAS CORRIENTES DE LA ADMINISTRACION GEN;41002;EAE-KO HEZKUNTZA, UNIBERTSITATE ETA IKERKETA;C.A.P.V. EDUCACION, UNIVERSIDADES E INVESTIGACION;330.000
